Dictionary,Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
Human_subject_dictionary,prevarthmed,inhome_visit,,radio,Medicamento para la artritis reumatoidal,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevarth]='1',,,,,,
Human_subject_dictionary,pregarth_durante,inhome_visit,,radio,Artritis Reumatoide diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pregarthmed_durante,inhome_visit,,radio,Medicamento para la artritis reumatoidal,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregarth_durante]='1',,,,,,
Human_subject_dictionary,prevlup,inhome_visit,,radio,Lupus diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,prevlupmed,inhome_visit,,radio,Medicamento para el lupus,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevlup]='1',,,,,,
Human_subject_dictionary,preglup_durante,inhome_visit,,radio,Lupus diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,preglupmed_durante,inhome_visit,,radio,Medicamento para el lupus,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preglup_durante]='1',,,,,,
Human_subject_dictionary,prevscler,inhome_visit,,radio,Esclerodermia diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,prevsclermed,inhome_visit,,radio,Medicamento para la esclerodermia,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevscler]='1',,,,,,
Human_subject_dictionary,pregscler_durante,inhome_visit,,radio,Esclerodermia diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pregsclermed_durante,inhome_visit,,radio,Medicamento para la esclerodermia,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregscler_durante]='1',,,,,,
Human_subject_dictionary,ihv_prevgd,inhome_visit,,radio,Enfermedad de Grave diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,prevgdmed,inhome_visit,,radio,Medicamento para la enfermedad de Grave,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[ihv_prevgd]='1',,,,,,
Human_subject_dictionary,preggd_durante,inhome_visit,,radio,Enfermedad de Grave diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,preggdmed_durante,inhome_visit,,radio,Medicamento para la enfermedad de Grave,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preggd_durante]='1',,,,,,
Human_subject_dictionary,prevsar,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,radio,Reaciones alergicas antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,prevsar97,inhome_visit,,text,Especifique,,,,,,,[prevsar]='1',,,,,,
Human_subject_dictionary,prevsarmed,inhome_visit,,radio,Medicamentos para las reacciones alergicas,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevsar]='1',,,,,,
Human_subject_dictionary,pregsar_durante,inhome_visit,,radio,Reaciones alergicas durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pregsar97_durante,inhome_visit,,text,Especifique,,,,,,,[pregsar_durante]='1',,,,,,
Human_subject_dictionary,pregsarmed_durante,inhome_visit,,radio,Medicamentos para las reacciones alergicas,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregsar_durante]='1',,,,,,
Human_subject_dictionary,prevcanc,inhome_visit,,radio,Cancer diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,prevcancmed,inhome_visit,,radio,Medicamentos para el cancer,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevcanc]='1',,,,,,
Human_subject_dictionary,pregcanc_durante,inhome_visit,,radio,Cancer diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pregcanc97_durante,inhome_visit,,text,Especifique el tipo de cancer,,,,,,,[pregcanc_durante]='1',,,,,,
Human_subject_dictionary,pregcancmed_durante,inhome_visit,,radio,Medicamentos para el cancer,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregcanc_durante]='1',,,,,,
Human_subject_dictionary,symplast3mon,inhome_visit,,checkbox,�Ha tenido usted alguno de los siguientes en el pasado mes? ,"1, Fiebre | 2, Neumonia | 3, Catarro, Influenza, o Dolor de garganta | 4, Infecci�n del tracto urinario | 5, Alergias de temporada (""estacionales"") | 6, Bronquitis | 7, Sinusitis | 8, Enc�as sangrientas durante el cepillado | 9, Infecci�n dental | 10, Infecci�n Vaginal | 11, Sangrado | 12, Infecci�n Transmisi�n Sexual",Seleccione todas las que apliquen,,,,,,,,,,,
Human_subject_dictionary,otcpainmed,inhome_visit,,radio,"�Usted, actualmente, toma alg�n medicamento de venta libre para el dolor al menos una vez en semana? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,painmed,inhome_visit,,checkbox,�Qu� tipo de medicamento para el alivio del dolor usa con m�s frecuencia?,"1, Aspirina (como Bayer) | 2, Acetaminof�n (como Tylenol) | 3, Aspirina y Acetaminof�n (como Excedrin) | 4, Un anti-inflamatorio (como Advil, Aleve, Ibuprofen, o Motrin, Orudis) | 97, Otro (Especifique) | 888, Reh�sa | 999, No Sabe",Seleccione todas las que apliquen,,,,,[otcpainmed]='1',,,,,,
Human_subject_dictionary,painmed97,inhome_visit,,text,Otro tipo de medicamento para aliviar dolor (Especifique),,,,,,,[otcpainmed]='1' and [painmed(97)]='1',,,,,,
Human_subject_dictionary,paintabs,inhome_visit,,text,�Cu�ntas tabletas por semana usualmente toma?,,Numero de tabletas o c�psulas por semana,,,,,[otcpainmed]='1',,,,,,
Human_subject_dictionary,painpilltyp,inhome_visit,,radio,�Qu� tipo utilizan con m�s frecuencia?,"1, C�psula de Gel | 2, Tableta | 3, C�psula | 888, Reh�sa | 999, No Sabe",,,,,,[otcpainmed]='1',,,,,,
Human_subject_dictionary,painmedreas,inhome_visit,,checkbox,�Por qu� razones usted utiliza medicamentos para aliviar el dolor? ,"1, Dolores de cabeza o migra�as | 2, Artritis o dolor en las coyunturas | 3, Prevenci�n de enfermedades cardiovasculares | 97, Otra (Especifique)",,,,,,[otcpainmed]='1',,,,,,
Human_subject_dictionary,painother,inhome_visit,,text,Otra razon para usar medicamentos para el dolor (ESPECIFIQUE): ,,,,,,,[otcpainmed]='1' and [painmedreas(97)]='1',,,,,,
Human_subject_dictionary,menspain,inhome_visit,HISTORIAL GINECO-OBST�TRICO,radio,"�Antes de estar embarazada, experiment� dolores menstruales? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,hypermen,inhome_visit,,radio,�Tuvo usted periodos menstruales fuertes (hipermenorrea)? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,normmens,inhome_visit,,radio,�Era su patr�n menstrual normal (Ej: 12 veces al a�o)? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,paptestmonth,inhome_visit,,text,�Cu�l fue la fecha de su �ltima prueba de Papanicolaou? ,,Anotar Mes (MM).,number,1,12,,,,,,,,
Human_subject_dictionary,paptestyear,inhome_visit,,text,A�o en que se realiz� prueba de papanicolaou,,Anotar a�o (YYYY).,number,2010,,,,,,,,,
Human_subject_dictionary,paptestrslt,inhome_visit,,radio,�Cu�l fue el resultado de la prueba? ,"1, Normal | 2, Anormal | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,contrause,inhome_visit,,checkbox,�Ha usado alguno de los siguientes metodos anticonceptivos?,"1, Dispositivo Intraunterino | 2, Hormonas, Pastillas, o inyecciones | 3, M�todo de Barrera (condones, espumas, diafragma) | 97, Otro (Especifique)",,,,,,,,,,,,
Human_subject_dictionary,contother,inhome_visit,,text,Otros metodo anticonceptivo (ESPECIFIQUE),,,,,,,[contrause(97)]='1',,,,,,
Human_subject_dictionary,homchng,inhome_visit,CARACTER�STICAS DEL HOGAR,radio,"Desde que qued� embarazada, �ha vivido en otra casa antes que �sta? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,hom1datestart,inhome_visit,,text,Fecha en que residi� (I)(Mes- Inicio),,Mes,number,1,12,,[homchng]='1',,,,,,
Human_subject_dictionary,hom1datestart2,inhome_visit,,text,Fecha en que residi� (I)(A�o - Inicio),,A�o,number,1965,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom1dateend,inhome_visit,,text,Fecha en que residi� (I) (Mes - Fin),,Mes,number,1,12,,[homchng]='1',,,,,,
Human_subject_dictionary,hom1dateend2,inhome_visit,,text,Fecha en que residi� (I) (A�o - Fin),,A�o,number,1965,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom1add1,inhome_visit,,text,Direcci�n de Residencia (I),,Calle / Num.,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom1add2,inhome_visit,,text,Direcci�n (Residencia I),,Num. / Urbanizaci�n,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom1city,inhome_visit,,text,Ciudad (Residencia I),,Ciudad,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom1zip,inhome_visit,,text,Codigo Postal (Residencia I),,Codigo Postal (Ej: 00959),,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom1typ,inhome_visit,,radio,Tipo de Vivienda (1),"1, Casa | 2, Condo o townhouse | 3, Apartamento | 4, Vivienda p�blica | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom1wat,inhome_visit,,radio,Fuente de agua vivienda (1),"1, Municipal o AAA-PR | 2, Pozo Privado | 3, Aguas Superficiales | 4, Cisterna | 5, Recogido agua lluvia | 6, Agua Embotellada | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom2datestart,inhome_visit,,text,Fecha en que residi� (II) (Mes- Inicio),,Mes,number,1,12,,[homchng]='1',,,,,,
Human_subject_dictionary,hom2datestart2,inhome_visit,,text,Fecha en que residi� (II)(A�o - Inicio),,A�o,number,1965,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom2dateend,inhome_visit,,text,Fecha en que residi� (II) (Mes - Fin),,Mes,number,1,12,,[homchng]='1',,,,,,
Human_subject_dictionary,hom2dateend2,inhome_visit,,text,Fecha en que residi� (II) (A�o - Fin),,A�o,number,1965,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom2add1,inhome_visit,,text,Direcci�n de Residencia (II),,Calle / Num.,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom2add2,inhome_visit,,text,Direcci�n (Residencia II),,Num. / Urbanizaci�n,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom2city,inhome_visit,,text,Ciudad (Residencia II),,Ciudad,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom2zip,inhome_visit,,text,Codigo Postal (Residencia II),,Codigo Postal (Ej: 00959),,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom2typ,inhome_visit,,radio,Tipo de Vivienda (2),"1, Casa | 2, Condo o townhouse | 3, Apartamento | 4, Vivienda p�blica | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom2wat,inhome_visit,,radio,Fuente de agua vivienda (2),"1, Municipal o AAA-PR | 2, Pozo Privado | 3, Aguas Superficiales | 4, Cisterna | 5, Recogido agua lluvia | 6, Agua Embotellada | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom3datestart,inhome_visit,,text,Fecha en que residi� (III) (Mes - Inicio),,Mes,number,1,12,,[homchng]='1',,,,,,
Human_subject_dictionary,hom3datestart2,inhome_visit,,text,Fecha en que residi� (III) (A�o - Inicio),,A�o,number,1965,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom3dateend,inhome_visit,,text,Fecha en que residi� (III) (Mes - Fin),,Mes,number,1,12,,[homchng]='1',,,,,,
Human_subject_dictionary,hom3dateend2,inhome_visit,,text,Fecha en que residi� (III) (A�o - Fin),,A�o,number,1965,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom3add1,inhome_visit,,text,Direcci�n de Residencia (III),,Calle / Num.,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom3add2,inhome_visit,,text,Direcci�n (Residencia III),,Num. / Urbanizaci�n,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom3city,inhome_visit,,text,Ciudad (Residencia III),,Ciudad,,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom3zip,inhome_visit,,text,Codigo Postal (Residencia III),,Codigo Postal (Ej: 00959),,,,y,[homchng]='1',,,,,,
Human_subject_dictionary,hom3typ,inhome_visit,,radio,Tipo de Vivienda (3),"1, Casa | 2, Condo o townhouse | 3, Apartamento | 4, Vivienda p�blica | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,
Human_subject_dictionary,hom3wat,inhome_visit,,radio,Fuente de agua vivienda (3),"1, Municipal o AAA-PR | 2, Pozo Privado | 3, Aguas Superficiales | 4, Cisterna | 5, Recogido agua lluvia | 6, Agua Embotellada | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,
Human_subject_dictionary,homown,inhome_visit,,radio,�Actualmente el lugar donde reside es?,"1, Su propiedad o ha de ser adquirido por usted o alguien en su hogar | 2, Alquilado por usted o alguien en su hogar | 3, Ocupado sin pago de renta | 97, Alg� n otro acuerdo | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,homown97,inhome_visit,,text,ALG�N OTRO ACUERDO RESIDENCIA (ESPECIFIQUE),,,,,,,[homown]='97',,,,,,
Human_subject_dictionary,homtyp,inhome_visit,,radio,�Qu� tipo de vivienda es �sta? ,"1, Una casa | 2, Condominio o Townhouse | 3, Complejo de apartamentos | 4, Vivienda P�blica | 97, Otro (especifique) | 98, Reh�sa | 99, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,homtyp97,inhome_visit,,text,Otro tipo de vivienda (ESPECIFIQUE),,,,,,,[homtyp]='97',,,,,,
Human_subject_dictionary,homgar,inhome_visit,,radio,�Tiene su casa un garaje anexo que est� conectado directamente a su espacio vital? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,homperiod,inhome_visit,,radio,&iquestNos puede decir cu�l de estas categor�as usted piensa que mejor describe cuando fue su hogar o edificio construido? ,"1, 2001 al PRESENTE | 2, 1981 al 2000 | 3, 1961 al 1980 | 4, 1941 al 1960 | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,homtime,inhome_visit,,text,�Cu�nto tiempo ha vivido en esta casa? ,,Numero,number,0,100,,,,,,,,
Human_subject_dictionary,homyrsunit,inhome_visit,,radio,Unidad de Tiempo,"1, Semanas | 2, Meses | 3, A�o(s) | 98, Reh�sa | 99, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,hompeople,inhome_visit,,text,"Incluy�ndose a usted mismo, �cu�l es el n�mero total de personas que viven en su hogar? ",,N�mero de personas,number,1,30,,,,,,,,
Human_subject_dictionary,homadults,inhome_visit,,text,�Cu�ntos adultos viven aqu�? ,,N�mero,number,1,15,,,,,,,,
Human_subject_dictionary,homchildren,inhome_visit,,text,�Cu�ntos ni�os viven aqu�? ,,N�mero,number,0,15,,,,,,,,
Human_subject_dictionary,hoodgood,inhome_visit,,radio,"En su opinion, su vecindario es ","1, Un lugar bueno para vivir | 2, Un lugar moderadamente bueno para vivir | 3, No muy buen sitio para vivir | 4, Para nada un buen sitio para vivir | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,hoodsafe,inhome_visit,,radio,Usted siente que su vecindad es ,"1, Muy segura | 2, Algo segura | 3, Algo insegura | 4, Bien insegura | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,homsurrarea,inhome_visit,,radio,�C�mo usted describir�a los alrededores (en un radio de cuarto de milla � 400 metros de esta propiedad)? ,"1, Residencial | 2, Recreacional | 3, Comercial | 4, Industrial | 5, Agricultura | 97, Otra (ESPECIFIQUE) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,homsurrarea97,inhome_visit,,text,Especifique los alrededores de su propiedad,,,,,,,[homsurrarea]='97',,,,,,
Human_subject_dictionary,vinyluse,inhome_visit,,radio,�Tiene su casa alguna de las superficies del piso de vinilo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,vynroomnum,inhome_visit,,text,�cu�ntos cuartos tienen vinilo?,,Numero de Cuartos,,,,,[vinyluse]='1',,,,,,
Human_subject_dictionary,vyncleanfreq,inhome_visit,,radio,�Cu�n frecuente usted limpia la superficie?,"1, Mayor o igual a una vez por semana | 2, 1-2 veces por semana | 3, Cada 2-3 meses | 4, 1-2 Veces al a�o | 5, Rara vez o Nunca | 888, Reh�sa | 999, No Sabe",,,,,,[vinyluse]='1',,,,,,
Human_subject_dictionary,vyncleanmeth,inhome_visit,,checkbox,�Qu� tipo de m�todo de limpieza utiliza?,"1, Escoba | 2, Mapo | 3, Aspiradora | 4, Sacudir alfombras | 888, Reh�sa | 999, No Sabe",Seleccione todas las que apliquen,,,,,[vinyluse]='1',,,,,,
Human_subject_dictionary,carpetuse,inhome_visit,,radio,�Tiene su casa alfombra o alfombra de �rea?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,carproomnum,inhome_visit,,text,�cu�ntos cuartos tienen alfombra,,Numero de Cuartos,,,,,[carpetuse]='1',,,,,,
Human_subject_dictionary,carpcleanfreq,inhome_visit,,radio,�Cu�n frecuente usted limpia la alfombra?,"1, Mayor o igual a una vez por semana | 2, 1-2 veces por semana | 3, Cada 2-3 meses | 4, 1-2 Veces al a�o | 5, Rara vez o Nunca | 888, Reh�sa | 999, No Sabe",,,,,,[carpetuse]='1',,,,,,
Human_subject_dictionary,carpclenmeth,inhome_visit,,checkbox,�Qu� tipo de m�todo de limpieza utiliza?,"1, Escoba | 2, Aspiradora | 3, Sacudir alfombras | 888, Reh�sa | 999, No Sabe",Seleccione todas las que apliquen,,,,,[carpetuse]='1',,,,,,
Human_subject_dictionary,homcool,inhome_visit,,radio,�Tiene su casa alg�n tipo de sistema de aire acondicionado o refrigeraci�n? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,acuseregu,inhome_visit,,radio,�Cu�l de los siguientes tipos de sistemas de refrigeraci�n usa de forma regular,"1, Aire acondicionado de ventana o de pared | 2, Aire acondicionado central | 3, No se usa enfriamiento o aire acondicionado | 97, Alg�n otro tipo de sistema de enfriamiento (Especifique)",,,,,,,,,,,,
Human_subject_dictionary,otherac,inhome_visit,,text,Alg�n otro tipo de sistema de enfriamiento (Especifique),,,,,,,[acuseregu]='97',,,,,,
Human_subject_dictionary,homwatdamg,inhome_visit,,radio,"�En los pasados 12 meses, ha visto alg�n tipo de da�o causado por agua en su casa?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,hommildew,inhome_visit,,radio,"�En los pasados 12 meses, ha visto alg�n tipo de moho en las paredes u otras superficies que no sean las de la ducha o la ba�era, dentro de su casa? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,moldroom,inhome_visit,,checkbox,�En cu�les de los cuartos ha visto el moho? ,"1, Cocina | 2, Sala | 3, Pasillos o Descanso de escalera | 4, Cuarto de la entrevistada | 5, Otro dormitorio | 6, Ba�oo Inodoro | 7, S�tano | 97, Otro (Especifique)",,,,,,[hommildew]='1',,,,,,
Human_subject_dictionary,mildew97,inhome_visit,,text,Indique otro lugar con moho,,,,,,,[hommildew]='1' and [moldroom(97)]='1',,,,,,
Human_subject_dictionary,svwatdrink,inhome_visit,,radio,�Qu� fuente de agua utiliza en su casa para beber?,"1, Agua de la pluma | 2, Agua de la pluma filtrada | 3, Agua embotellada | 97, Alguna otra fuente (ESPECIFIQUE) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,svwatdrink97,inhome_visit,,text,Especifique otra fuente de agua,,,,,,,[svwatdrink]='97',,,,,,
Human_subject_dictionary,watdrinkawy,inhome_visit,,radio,�Qu� fuente de agua utiliza para beber agua cuando est� fuera de su casa: ,"1, Agua de la pluma | 2, Agua de la pluma filtrada | 3, Agua embotellada | 97, Alguna otra fuente (ESPECIFIQUE) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,watdrinkawy97,inhome_visit,,text,Especifique otra fuente de agua,,,,,,,[watdrinkawy]='97',,,,,,
Human_subject_dictionary,watbottle,inhome_visit,,radio,�Cu�n frecuente usted bebe agua embotellada? ,"1, Casi nunca o Nunca | 2, Alrededor de 1/4 de veces | 3, Alrededor de 1/2 vez | 4, Alrededor de 3/4 veces | 5, Casi siempre o Siempre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,watcook,inhome_visit,,radio,�Qu� fuente de agua en su casa es utilizada con m�s frecuencia para cocinar? ,"1, Agua de la pluma | 2, Agua de la pluma filtrada | 3, Agua embotellada | 97, Alguna otra fuente (ESPECIFIQUE) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,watcook97,inhome_visit,,text,Alguna otra fuente especifique,,,,,,,[watcook]='97',,,,,,
Human_subject_dictionary,stove,inhome_visit,,radio,�Qu� tipo de estufa usa para cocinar en su casa? ,"1, Estufa de Gas | 2, Estufa el�ctrica | 3, Ambas gas y estufa el�ctrica | 4, Ninguna | 97, Otra (ESPECIFIQUE) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,stove97,inhome_visit,,text,Especifique otro tipo de estufa,,,,,,,[stove]='97',,,,,,
Human_subject_dictionary,cookfreq,inhome_visit,,radio,�Cu�n frecuente usted o alguien m�s cocina dentro de su casa? ,"1, Menos de un d�a al mes | 2, 1-3 d�as al mes | 3, 1-2 d�as por semana | 4, 3-5 d�as por semana | 5, M�s de 5 d�as a la semana | 6, Muchas veces en un d�a | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,microuse,inhome_visit,,radio,�Alguna vez usa el microondas para cocinar comidas encima de o en recipientes o envolturas pl�sticas? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,microfreq,inhome_visit,,radio,"�Si contesta S�, cuan frecuente usa el microondas para cocinar comidas encima de o en recipientes o envolturas pl�sticas? ","1, Menos de un d�a al mes | 2, 1-3 d�as al mes | 3, 1-2 d�as por semana | 4, 3-5 d�as por semana | 5, M�s de 5 d�as a la semana | 6, Varias veces al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[microuse]='1',,,,,,
Human_subject_dictionary,canfoodfreq,inhome_visit,,radio,�Cu�n frecuente usted consume comidas enlatadas? ,"1, Menos de un d�a al mes | 2, 1-3 d�as al mes | 3, 1-2 d�as por semana | 4, 3-5 d�as por semana | 5, M�s de 5 d�as a la semana | 6, Varias veces al d�a | 888, Reh�sa | 999, No Sabe","Por ejemplo, frutas enlatadas, vegetales, at",,,,,,,,,,,
Human_subject_dictionary,winopenfreq,inhome_visit,,radio,�cu�ntas horas al d�a usted normalmente mantiene las ventanas o puertas abiertas en su casa (para ventilar o dejar el aire entrar)? ,"1, Menos de una hora al d�a | 2, 1-3 horas al d�a | 3, 4-12 horas al d�a | 4, M�s de 12 horas al d�a | 5, Nunca | 888, Reh�sa | 999, No Sabe",Desde que qued� embarazada,,,,,,,,,,,
Human_subject_dictionary,candle,inhome_visit,,radio,�Cu�n frecuente quema velas o incienso dentro de su casa? ,"1, Diariamente | 2, Unas veces en semana | 3, Alrededor de una vez en semana | 4, 1-3 veces al mes | 5, Menos de una vez al mes | 6, Nunca | 888, Reh�sa | 999, No Sabe",Desde que qued� embarazada,,,,,,,,,,,
Human_subject_dictionary,bugspry,inhome_visit,,radio,"�Cu�n frecuente ha usado repelentes de insecto, cremas o toallitas en usted misma o en alguien m�s?","1, Diariamente | 2, Unas veces en semana | 3, Alrededor de una vez en semana | 4, 1-3 veces al mes | 5, Menos de una vez al mes | 6, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,deet,inhome_visit,,radio,�Conten�a el repelente de insectos DEET?,"0, No | 1, S� | 2, He usado ambos repelentes con DEET y sin DEET |  98, Reh�sa | 99, No Sabe",,,,,,[bugspry] > '0' and [bugspry] < '6',,,,,,
Human_subject_dictionary,lice,inhome_visit,,radio,"�Ha sido tratada, o ha tratado a otras personas en su casa contra piojos o sarna?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",Desde que qued� embarazada,,,,,,,,,,,
Human_subject_dictionary,liceprod,inhome_visit,,checkbox,�Qu� producto ha utilizado para tratar los piojos y sarna?,"1, Actinin | 2, Elimite | 3, Eurax | 4, Generico o de Marca de la tienda | 5, Kwell Kwelleda | 6, Nix | 7, Ovide | 8, RID | 9, Stromectol | 97, Otro (Especifique) | 888, Reh�sa | 999, No Sabe",Seleccione ,,,,,[lice] = '1',,,,,,
Human_subject_dictionary,liceother97,inhome_visit,,text,Especifique otro producto,,,,,,,[lice]='1' and [liceprod(97)]='1',,,,,,
Human_subject_dictionary,pet,inhome_visit,,radio,�Hay mascotas que pasen tiempo dentro de la casa? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pettype,inhome_visit,,checkbox,�Qu� tipo de mascotas son �stas? ,"1, Perro | 2, Gato | 3, Mamiferos Peque�os (Conejos, Gerbo, Hamster, Conejillo de India, Hur�n, Rat&oacuten) | 4, P�jaros | 5, Peces o Reptiles (Tortuga, Culebra, Lagarto) | 97, Otras (Especifique) | 888, Reh�sa | 999, No Sabe",,,,,,[pet]='1',,,,,,
Human_subject_dictionary,pet97,inhome_visit,,text,Especifique tipo de mascota,,,,,,,[pet]='1' and [pettype(97)]='1',,,,,,
Human_subject_dictionary,petprod,inhome_visit,,radio,"�Durante este embarazo ha usado productos para tratar pulgas, garrapatas, o �caros?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
