Variable / Field Name,Form Name,Section Header,VisitID,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,Type
birthwtpounds,inhome_visit,Unlabelled,,text,�Cu�nto pes� al nacer?,,Libras,number,0,15,,,,,,,,,Human Subject Data
birthwtonzas,inhome_visit,Unlabelled,,text,Onzas,,Onzas,number,0,15,,,,,,,,,Human Subject Data
multbirth,inhome_visit,Unlabelled,,radio,"Cuando usted naci�, �fue �nica beb�, gemela, trilliza, o alg�n otro parto m�ltiple?","1, �nica | 2, Gemelos | 3, Trillizos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
multbirthother,inhome_visit,Unlabelled,,text,Especifique,,,,,,,[multbirth]='97',,,,,,,Human Subject Data
svhealth,inhome_visit,Unlabelled,,radio,"Actualmente, usted dir�a que su salud en general es:","1, Excelente | 2, Muy buena | 3, Buena | 4, Razonable | 5, Pobre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
tmpover101,inhome_visit,Unlabelled,,text,"Desde que qued� embarazada, �cu�ntos d�as ha tenido una fiebre de m�s de 100 grados Fahrenheit (37.8 Celsius)?",,D�as,number,0,30,,,,,,,,,Human Subject Data
prevasth,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Asma diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevasthmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Medicamento para el asma,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevasth]='1',,,,,,,Human Subject Data
pregasth_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Asma diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregasthmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Medicamento para el asma,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregasth_durante]='1',,,,,,,Human Subject Data
prevemph,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Enfisema diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevemphmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Medicamento para la enfisema,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevemph]='1',,,,,,,Human Subject Data
pregemph_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Enfisema diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregemphmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Medicamento para la enfisema,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregemph_durante]='1',,,,,,,Human Subject Data
prevlung,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Otras enfermedades pulmonares antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevlung97,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,text,Especifique enfermedades pulmonares antes del embarazo,,,,,,,[prevlung]='1',,,,,,,Human Subject Data
prevlungmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Medicamento usado para condicion pulmonar,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevlung]='1',,,,,,,Human Subject Data
preglung_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Otras enfermedades pulmonares durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preglung97_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,text,Especifique enfermedades pulmonares durante este embarazo,,,,,,,[preglung_durante]='1',,,,,,,Human Subject Data
preglungmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES RESPIRATORIAS,,radio,Medicamento usado para condicion pulmonar,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preglung_durante]='1',,,,,,,Human Subject Data
prevhyp,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Hipertensi�n diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevhypmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento para la Hipertensi�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevhyp]='1',,,,,,,Human Subject Data
preghyp_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Hipertensi�n diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preghypmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento para la Hipertensi�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preghyp_durante]='1',,,,,,,Human Subject Data
prevheart,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Derrame diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevheartmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento contra derrames,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevheart]='1',,,,,,,Human Subject Data
pregheart_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Derrame diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregheartmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento contra derrames,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregheart_durante]='1',,,,,,,Human Subject Data
prevchol,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Colesterol alto diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevcholmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento contra el colesterol alto,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevchol]='1',,,,,,,Human Subject Data
pregchol_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Colesterol alto diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregcholmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento contra el colesterol alto,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregchol_durante]='1',,,,,,,Human Subject Data
prevdiab,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Diabetes diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevdiabmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento para la diabetes,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevdiab]='1',,,,,,,Human Subject Data
pregdiab_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Diabetes diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregdiabmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento para la diabetes,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregdiab_durante]='1',,,,,,,Human Subject Data
prevrheum,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Cardiopat�a reum�tica antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevrheummed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento para la cardiopat�a reum�tica,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevrheum]='1',,,,,,,Human Subject Data
pregrheum2,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Cardiopat�a reum�tica durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregrheummed2,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento para la cardiopat�a reum�tica,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregrheum2]='1',,,,,,,Human Subject Data
prevstrk,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Ataque al coraz�n antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevstrkmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento contra ataque al coraz�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevstrk]='1',,,,,,,Human Subject Data
pregstrk_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Ataque al coraz�n durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregstrkmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES CARDIOVASCULARES,,radio,Medicamento contra ataque al coraz�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregstrk_durante]='1',,,,,,,Human Subject Data
prevhep,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Hepatitis diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevhepmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Medicamento para la hepatitis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevhep]='1',,,,,,,Human Subject Data
preghep_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Hepatitis diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preghepmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Medicamento para la hepatitis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preghep_durante]='1',,,,,,,Human Subject Data
prevcirr,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Cirrosis diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevcirrmed,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Medicamento para la cirrosis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevcirr]='1',,,,,,,Human Subject Data
pregcirr_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Cirrosis diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregcirrmed_durante,inhome_visit,HISTORIAL M�DICO: ENFERMEDADES HEP�TICAS,,radio,Medicamento para la cirrosis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregcirr_durante]='1',,,,,,,Human Subject Data
prevuti,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecciones del tracto urinario diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevutimed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevuti]='1',,,,,,,Human Subject Data
preguti_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecciones del tracto urinario diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregutimed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preguti_durante]='1',,,,,,,Human Subject Data
prevurt,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecci�n del tracto respiratorio superior diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevurtmed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevurt]='1',,,,,,,Human Subject Data
pregurt_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecci�n del tracto respiratorio superior diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregurtmed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregurt_durante]='1',,,,,,,Human Subject Data
prevlrt,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecci�n del tracto respiratorio inferior diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevlrtmed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevlrt]='1',,,,,,,Human Subject Data
preglrt_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecci�n del tracto respiratorio inferior diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preglrtmed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preglrt_durante]='1',,,,,,,Human Subject Data
prevtb,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Tuberculosis diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevtbmed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la tuberculosis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevtb]='1',,,,,,,Human Subject Data
pregtb_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Tuberculosis diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregtbmed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la tuberculosis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregtb_durante]='1',,,,,,,Human Subject Data
prevpneu,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Neumon�a diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevpneumed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la neumon�a,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpneu]='1',,,,,,,Human Subject Data
pregpneu_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Neumon�a diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregneumed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la neumon�a,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregpneu_durante]='1',,,,,,,Human Subject Data
ihv_prevstd,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Enfermedades de transmisi�n sexual diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevstdmed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento contra las enfermedades de transmisi�n sexual,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[ihv_prevstd]='1',,,,,,,Human Subject Data
pregstd_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Enfermedades de transmisi�n sexual diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregstdmed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento contra las enfermedades de transmisi�n sexual,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregstd_durante]='1',,,,,,,Human Subject Data
prevabd,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecciones abdominales diagnosticadas antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevabdmed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para Infecciones abdominales,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevabd]='1',,,,,,,Human Subject Data
pregabd_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Infecciones abdominales diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregabdmed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para Infecciones abdominales,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregabd_durante]='1',,,,,,,Human Subject Data
prevperi,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Periodontitis diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevperimed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la periodontitis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevperi]='1',,,,,,,Human Subject Data
pregperi_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Periodontitis diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregperimed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la periodontitis,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregperi_durante]='1',,,,,,,Human Subject Data
prevh1n1,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,H1N1 diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevh1n1med,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento (Vacuna) para H1N1,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevh1n1]='1',,,,,,,Human Subject Data
pregh1n1_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,H1N1 diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregh1n1med_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento (Vacuna) para H1N1 ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregh1n1_durante]='1',,,,,,,Human Subject Data
prevotherinf,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Otras infecciones antes de este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevotherinfmed,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevotherinf]='1',,,,,,,Human Subject Data
pregotherinf_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Otras infecciones durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregotherinfmed_durante,inhome_visit,HISTORIAL M�DICO: INFECCIONES,,radio,Medicamento para la infecci�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregotherinf_durante]='1',,,,,,,Human Subject Data
prevepi,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Epilepsia diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevepimed,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Medicamento para la epilepsia,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevepi]='1',,,,,,,Human Subject Data
pregepi_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Epilepsia diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregepimed_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Medicamento para la epilepsia,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregepi_durante]='1',,,,,,,Human Subject Data
prevbipol,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Desorden bipolar diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevbipolmed,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Medicamento para el desorden bipolar,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevbipol]='1',,,,,,,Human Subject Data
pregbipol_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Desorden bipolar diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregbipolmed_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Medicamento para el desorden bipolar,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregbipol_durante]='1',,,,,,,Human Subject Data
prevdep,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Depresi�n diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevdepmed,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Medicamento para la depresi�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevdep]='1',,,,,,,Human Subject Data
pregdep_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Depresi�n diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregdepmed_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA NERVIOSO,,radio,Medicamento para la depresi�n,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregdep_durante]='1',,,,,,,Human Subject Data
prevhypo,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Hipotiroidismo diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevhypomed,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Medicamento para el hipotiroidismo ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevhypo]='1',,,,,,,Human Subject Data
preghypo_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Hipotiroidismo diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preghypomed_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Medicamento para el hipotiroidismo ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preghypo_durante]='1',,,,,,,Human Subject Data
prevhypr,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Hipertiroidismo diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevhyprmed,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Medicamento para el hipertiroidismo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevhypr]='1',,,,,,,Human Subject Data
preghypr_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Hipertiroidismo diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preghyprmed_durante,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Medicamento para el hipertiroidismo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preghypr_durante]='1',,,,,,,Human Subject Data
prevendo,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Otros des�rdenes endocrinos diagnosticados antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevendo97,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,text,Especifique,,,,,,,[prevendo]='1',,,,,,,Human Subject Data
prevendomed,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Medicamento para el desorden endocrino,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevendo]='1',,,,,,,Human Subject Data
pregendo,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Otros des�rdenes endocrinos diagnosticados en este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregendo97,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,text,Especifique,,,,,,,[pregendo]='1',,,,,,,Human Subject Data
pregendomed,inhome_visit,HISTORIAL M�DICO: SISTEMA ENDOCRINO,,radio,Medicamento para el desorden endocrino,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregendo]='1',,,,,,,Human Subject Data
